Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Pete Alonso","NYM",44,189,10,27,23,1,0.089947089,0.19047619,0.232142857,0.227642276,0.226190476,0.306878306,0.458333333,0.33147460285992547,0.344,119.12986404841561,-1.1471921461634338,3.028627487583984,-3.9930772185325623,0.557921116382134,"Pete Alonso",19251,624413
"Brett Baty","NYM",41,141,3,14,14,0,0.070921985,0.24822695,0.093023256,0.296703296,0.232558139,0.292857142,0.325581395,0.2800439787762506,0.264,84.20715845268272,0.2904222900979221,-2.2814383665098164,2.8125258684158325,0.5469786098981468,"Brett Baty",26123,683146
"Seiya Suzuki","CHC",21,96,4,16,15,1,0.072916666,0.25,0.2,0.33898305,0.282352941,0.34375,0.482352941,0.35896283263961476,0.361,134.1592537993926,-0.03251649811863899,3.7549399904383716,-1.8134692907333374,0.5375895685434543,"Seiya Suzuki",30116,673548
"Gary Sánchez","MIL",28,86,6,11,13,0,0.069767441,0.220930232,0.272727273,0.23076923,0.233766233,0.313953488,0.506493506,0.35786826527395915,0.357,132.2104461994516,-0.2980332551524043,2.901327670267573,-0.6488437131047249,0.5352516446209434,"Gary Sanchez",11442,596142
"Pete Crow-Armstrong","CHC",22,63,1,4,9,4,0.047619047,0.206349206,0.127272727,0.285714285,0.236363636,0.295081967,0.363636363,0.29238207809260636,0.281,88.94922318409256,0.9430031655356288,0.13891920063766594,2.8245596289634705,0.5294211244415726,"Pete Crow-Armstrong",27769,691718
"Blake Perkins","MIL",35,141,4,20,13,3,0.09929078,0.276595744,0.129032258,0.271604938,0.209677419,0.304964539,0.338709677,0.29399977719530146,0.297,88.84211369804741,-0.20283927069976926,-2.01989851902541,2.3799012303352356,0.5290914536854123,"Blake Perkins",19921,663368
"Otto Lopez","MIA",20,46,3,8,7,1,0.065217391,0.173913043,0.268292683,0.258064516,0.268292682,0.326086956,0.536585365,0.3695930657179459,0.418,139.94656681583234,0.08333807904273272,2.205631050959958,1.179919645190239,0.514296175650535,"Otto Lopez",19608,672640
"Bryan Reynolds","PIT",46,205,5,17,20,3,0.11707317,0.195121951,0.160220994,0.301470588,0.254143646,0.341463414,0.41436464,0.33513574068452795,0.36,115.59352400777665,0.44071733159944415,4.132755468633467,-6.093839645385742,0.5094892570797311,"Bryan Reynolds",19326,668804
"Eguy Rosario","SDP",28,52,3,4,6,0,0.038461538,0.365384615,0.291666666,0.346153846,0.25,0.294117647,0.541666666,0.3597356209567949,0.291,138.98795796952743,-0.7938103736378253,1.547731221391476,1.4928029254078865,0.49913708793663514,"Eguy Rosario",19964,666703
"Dansby Swanson","CHC",37,144,4,20,12,4,0.090277777,0.284722222,0.131782946,0.270588235,0.209302325,0.284722222,0.341085271,0.2815441054602464,0.337,81.58996332213303,0.5916098752059042,-2.4702491431283753,2.3786529898643494,0.4923325949307378,"Dansby Swanson",18314,621020
"Michael Conforto","SFG",38,154,7,19,20,0,0.071428571,0.207792207,0.20979021,0.317307692,0.279720279,0.331168831,0.489510489,0.3582192752268407,0.351,136.4737430931922,-0.9439239855855703,5.543452461553353,-5.97810959815979,0.4913198839010532,"Michael Conforto",16376,624424
"Ke'Bryan Hayes","PIT",34,149,1,15,11,0,0.10067114,0.161073825,0.07751938,0.280373831,0.240310077,0.322147651,0.317829457,0.29144577772025293,0.291,85.9269247534588,-0.1646369956433773,-2.5864651424762783,2.30316960811615,0.48971755357349345,"Ke'Bryan Hayes",18577,663647
"Tyler Fitzgerald","SFG",22,55,1,8,4,4,0.036363636,0.363636363,0.173076923,0.419354838,0.269230769,0.309090909,0.442307692,0.3285680456594987,0.264,116.33980190190765,1.1274362239055336,2.165388822715644,0.6143129048869014,0.48232313016770073,"Tyler Fitzgerald",26208,666149
"Jake McCarthy","ARI",38,106,1,14,11,3,0.103773584,0.198113207,0.108695652,0.352112676,0.282608695,0.35576923,0.391304347,0.3335712242584962,0.316,115.7130516359066,0.513120929710567,2.436808093490128,-1.4450536668300629,0.47315019114338674,"Jake McCarthy",21622,664983
"Xander Bogaerts","SDP",45,194,4,23,13,4,0.06185567,0.201030927,0.098901099,0.258992805,0.219780219,0.268041237,0.318681318,0.26363089342707213,0.307,73.7303966298436,1.2060374254360795,-4.680003666996888,2.725221037864685,0.47180781415033013,"Xander Bogaerts",12161,593428
"Oneil Cruz","PIT",45,178,7,18,18,4,0.061797752,0.331460674,0.173652695,0.346534653,0.251497005,0.297752808,0.4251497,0.3137316629290581,0.31,101.05960925717345,0.053263941779732704,0.27110201662632916,-1.7031432390213013,0.4706934876791735,"Oneil Cruz",21711,665833
"Lourdes Gurriel Jr.","ARI",41,185,5,23,25,2,0.059459459,0.194594594,0.138728323,0.257575757,0.225433526,0.275675675,0.364161849,0.2845061704919145,0.299,82.39662862417354,-0.18176354048773646,-3.9430431867424285,2.1251901388168335,0.45475467616402016,"Lourdes Gurriel Jr.",19238,666971
"Jesse Winker","WSN",41,166,4,19,18,4,0.126506024,0.222891566,0.143884892,0.272727272,0.223021582,0.343373493,0.366906474,0.3216341596661192,0.338,107.44607167427112,-0.06552116759121418,1.3620683306404349,-2.825565814971924,0.42557893261942453,"Jesse Winker",13590,608385
"Matt Chapman","SFG",45,187,5,25,20,4,0.058823529,0.256684491,0.143678161,0.272727272,0.218390804,0.272727272,0.362068965,0.2804060139322794,0.299,83.63655388831972,1.1258710916154087,-2.408274375070115,-0.031636595726013184,0.3966886025164588,"Matt Chapman",16505,656305
"Michael A. Taylor","PIT",37,120,1,12,8,3,0.066666666,0.358333333,0.064814815,0.348484848,0.222222222,0.27118644,0.287037037,0.25179940411600016,0.263,59.00602581458627,0.33174153743311763,-5.349840912819522,5.052511513233185,0.38717137679647473,"Michael A. Taylor",11489,572191
"Michael Siani","STL",39,85,0,12,2,4,0.058823529,0.211764705,0.04109589,0.29090909,0.219178082,0.278481012,0.260273972,0.24798830853232853,0.255,60.193412180360035,0.617436395958066,-3.290449924865168,4.134939955547452,0.3845584134213343,"Michael Siani",22557,672279
"DJ Stewart","NYM",34,95,4,7,16,1,0.2,0.189473684,0.205479452,0.211538461,0.205479452,0.378947368,0.410958904,0.35790810647763704,0.381,137.07888724524088,-0.22425375832244754,3.8440965555938273,-3.3680542707443237,0.38089148055919786,"DJ Stewart",17766,621466
"Bryan De La Cruz","MIA",46,199,9,25,25,1,0.070351758,0.261306532,0.196721311,0.306451612,0.256830601,0.306532663,0.453551912,0.3313619841882332,0.356,113.9866872954822,-0.8269200888462365,2.3877468657075083,-5.43429160118103,0.3750899451155494,"Bryan De La Cruz",19600,650559
"Rhys Hoskins","MIL",38,156,9,17,27,1,0.115384615,0.211538461,0.240601504,0.239130434,0.233082706,0.339743589,0.47368421,0.35780149430800706,0.373,132.16510701044052,-1.1939882994629443,4.601334658901369,-6.310030460357666,0.3650883039052119,"Rhys Hoskins",16472,656555
"Spencer Steer","CIN",44,186,4,21,30,11,0.123655913,0.166666666,0.151898734,0.258064516,0.227848101,0.338709677,0.379746835,0.3246348019569151,0.34,104.70393828954066,2.19463200122118,3.205146627679968,-5.94413685798645,0.36193396413721163,"Spencer Steer",26323,668715
"Kyle Schwarber","PHI",44,202,9,33,28,2,0.133663366,0.321782178,0.176470589,0.28,0.217647058,0.321782178,0.394117647,0.3192122493049886,0.335,105.65819963424822,0.0438864198513329,1.3639586038156746,-4.796944350004196,0.3451434319025115,"Kyle Schwarber",16478,656941
"Jacob Stallings","COL",19,63,2,7,11,0,0.079365079,0.174603174,0.148148148,0.333333333,0.296296296,0.38095238,0.444444444,0.36674526191893075,0.343,123.34217775758877,-0.7451600860804319,0.9532789606350174,0.23774582892656326,0.3441085540862635,"Jacob Stallings",13723,607732
"Nick Ahmed","SFG",36,119,0,9,11,0,0.042016806,0.19327731,0.054545454,0.295454545,0.236363636,0.273504273,0.29090909,0.25353838694401276,0.265,65.39274984968596,-0.7239870396442711,-5.480427860622949,4.760395646095276,0.3394917212964076,"Nick Ahmed",12147,605113
"Jung Hoo Lee","SFG",37,158,2,15,8,2,0.063291139,0.082278481,0.068965517,0.272727272,0.262068965,0.310126582,0.331034482,0.2881432700006268,0.324,88.89034811321739,-0.05633718939498067,-2.083672487231158,0.007175803184509277,0.3336051625091421,"Jung Hoo Lee",33824,808982
"Donovan Solano","SDP",4,16,0,1,1,0,0.125,0.0625,0.076923077,0.5,0.461538461,0.5625,0.538461538,0.49089211225509644,0.444,228.04656097477033,-0.0642512938939035,2.3019732000084803,0.2653484158217907,0.324184774751497,"Donovan Solano",8623,456781
"Jarred Kelenic","ATL",33,100,2,10,7,0,0.06,0.35,0.106382979,0.385964912,0.255319148,0.3,0.361702127,0.29524856328964233,0.265,88.49149567344321,-0.10549646988511086,-1.4346860542429178,1.1117547750473022,0.31478506666955686,"Jarred Kelenic",22558,672284
"Joey Bart","PIT",17,57,3,5,8,0,0.140350877,0.315789473,0.229166667,0.296296296,0.229166666,0.350877192,0.458333333,0.3592234212055541,0.324,131.9496734869521,-0.1192953223362565,1.9840439170609128,-0.9196025729179382,0.30996119704274383,"Joey Bart",21524,663698
"Heliot Ramos","SFG",9,35,0,4,5,1,0.085714285,0.342857142,0.0625,0.45,0.28125,0.342857142,0.34375,0.3109292507171631,0.3,104.36261022263693,0.09001532662659883,0.2663681841657241,1.4389538168907166,0.30028561659223946,"Heliot Ramos",22515,671218
"Nick Gonzales","PIT",8,29,2,4,6,1,0.034482758,0.172413793,0.269230769,0.25,0.269230769,0.285714285,0.538461538,0.34749153895037516,0.336,123.98342619011116,0.2779923644848168,1.0812914398050424,0.8164232596755028,0.2994876653794055,"Nick Gonzales",27490,693304
"J.D. Martinez","NYM",20,74,2,5,7,0,0.067567567,0.27027027,0.147058823,0.413043478,0.308823529,0.356164383,0.455882352,0.35825163534242815,0.354,137.31215210683808,-0.948845012113452,2.2401222665097977,-1.9444444179534912,0.2888390469266671,"J.D. Martinez",6184,502110
"Brendan Donovan","STL",42,192,4,20,20,0,0.083333333,0.135416666,0.148809523,0.24822695,0.232142857,0.3125,0.38095238,0.30887882101039094,0.331,101.5396232896212,-0.9893691558390856,-0.6479532541654368,-3.190728187561035,0.2678725758553723,"Brendan Donovan",24679,680977
"Blake Sabol","SFG",11,38,0,3,1,0,0.131578947,0.236842105,0.0625,0.434782608,0.3125,0.421052631,0.375,0.35666797451070836,0.331,135.42037033785098,-0.026635221671313047,1.5279149332988575,-0.35902906581759453,0.25465690168027366,"Blake Sabol",25805,666165
"Eugenio Suárez","ARI",44,182,3,18,23,1,0.065934065,0.269230769,0.111111111,0.28318584,0.216049382,0.285714285,0.327160493,0.27615857910323927,0.288,76.72840114892665,0.2741513140499592,-4.617614460737476,0.9617730975151062,0.2521339652544111,"Eugenio Suarez",12552,553993
"Jackson Chourio","MIL",40,140,5,18,15,6,0.057142857,0.285714285,0.130769231,0.26744186,0.215384615,0.258992805,0.346153846,0.2685368914398358,0.272,71.55216478727444,1.5160733466036618,-3.0837939571811708,0.8075727224349976,0.24998504122780246,"Jackson Chourio",28806,694192
"Kody Clemens","PHI",9,22,2,4,7,0,0.045454545,0.272727272,0.428571428,0.23076923,0.238095238,0.272727272,0.666666666,0.39415948499332776,0.322,156.54928434866986,0.01193238701671362,1.448803580508998,0.19283442199230194,0.24831612632929362,"Kody Clemens",20572,665019
"Mike Yastrzemski","SFG",38,118,4,14,14,0,0.076271186,0.305084745,0.158878505,0.313432835,0.233644859,0.299145299,0.392523364,0.3041623543048727,0.282,99.76771495520327,-0.19088811054825783,-0.22254522314901892,-1.3415430299937725,0.24775899184202713,"Mike Yastrzemski",14854,573262
"Jake Fraley","CIN",33,105,1,17,7,7,0.085714285,0.228571428,0.07368421,0.366197183,0.284210526,0.342857142,0.357894736,0.31509349175861906,0.278,98.22514529432938,-0.36937266075983644,-0.5846112562944494,-0.5925528407096863,0.24290121984259497,"Jake Fraley",19260,641584
"Alexander Canario","CHC",13,25,1,4,2,1,0.08,0.44,0.181818182,0.5,0.272727272,0.36,0.454545454,0.36226328134536745,0.276,136.40034265527146,0.056160503532737494,1.1071866610498888,0.3068501353263855,0.23497653876756697,"Alexander Canario",22842,672744
"Zack Short","- - -",15,30,0,6,2,1,0.233333333,0.3,0.090909091,0.384615384,0.227272727,0.413793103,0.318181818,0.34799857797293826,0.279,123.54563247612373,-0.13980432506650686,0.6760256530869824,0.46586403250694275,0.223950573780915,"Zack Short",19562,670097
"Trey Lipscomb","WSN",33,122,1,16,9,10,0.090163934,0.163934426,0.037383178,0.298850574,0.252336448,0.330578512,0.289719626,0.2874424851630345,0.29,84.22905255831267,0.48237268533557653,-1.7398401883580354,-0.18711131811141968,0.22376304630080068,"Trey Lipscomb",31567,702358
"Tyler Wade","SDP",34,79,0,12,6,5,0.101265822,0.202531645,0.029411764,0.326923076,0.25,0.337662337,0.279411764,0.2886234103859245,0.323,90.70095313000103,0.8489166609942913,0.0004523640071418811,-0.5246126353740692,0.22055121428553678,"Tyler Wade",15730,642180
"Enrique Hernández","LAD",33,98,2,6,7,0,0.081632653,0.173469387,0.078651685,0.253521126,0.224719101,0.285714285,0.303370786,0.2673154625357414,0.318,73.35941241036932,-0.20413894252851605,-3.219490262710471,2.0158365964889526,0.2157333388873887,"Enrique Hernandez",10472,571771
"Sal Frelick","MIL",42,164,2,21,10,6,0.091463414,0.219512195,0.095238095,0.321100917,0.25170068,0.329268292,0.346938775,0.30687316852371865,0.27,97.5834747721332,0.5787404258735478,0.12101690957590322,-3.5491760969161987,0.21319982019630684,"Sal Frelick",29622,686217
"Francisco Alvarez","NYM",16,59,1,8,8,1,0.06779661,0.237288135,0.127272727,0.3,0.236363636,0.288135593,0.363636363,0.2900832871259269,0.255,91.0241048951393,0.049242520704865456,-0.5624002182322418,0.625872015953064,0.21227937860764118,"Francisco Alvarez",26121,682626
"Tomás Nido","NYM",19,55,1,4,3,0,0.036363636,0.236363636,0.078431373,0.27027027,0.215686274,0.245283018,0.294117647,0.2413674311817817,0.32,57.944796111842976,-0.030904036480933428,-2.7023751125228928,2.857406198978424,0.20791011191182768,"Tomas Nido",13755,621512
"Luis Campusano","SDP",40,144,3,18,24,0,0.0625,0.131944444,0.140740741,0.292035398,0.266666666,0.3125,0.407407407,0.31817646076281864,0.291,110.76822814671112,-0.7273900061845779,1.0635242130210165,-3.8919713497161865,0.20619096363193004,"Luis Campusano",22217,669134
"José Azocar","SDP",34,54,0,8,2,0,0.074074074,0.259259259,0.020408163,0.4,0.285714285,0.339622641,0.306122448,0.2954253464374902,0.298,95.31964120626007,-0.22053852444514632,-0.5124431326299036,0.6822769343852997,0.20597227680437857,"Jose Azocar",18821,640492
"Riley Adams","WSN",20,75,2,6,6,1,0.093333333,0.293333333,0.16923077,0.302325581,0.23076923,0.306666666,0.4,0.3054238888057503,0.32,96.43888428407486,-0.29549026722088456,-0.6039620145472018,0.010590940713882446,0.19937320775008904,"Riley Adams",19864,656180
"Oliver Dunn","MIL",33,90,1,10,6,2,0.055555555,0.388888888,0.107142857,0.375,0.226190476,0.277777777,0.333333333,0.2731146878666348,0.256,74.66060532710146,0.5601055193692446,-2.0738400104494663,0.9665286391973495,0.1979222227417413,"Oliver Dunn",26295,686554
"Garrett Cooper","CHC",12,41,1,3,6,0,0.097560975,0.31707317,0.162162162,0.391304347,0.27027027,0.341463414,0.432432432,0.3418666604088574,0.341,122.55051678198204,-0.27261544438079,0.7952300012975837,-0.3007676601409912,0.19460141019221944,"Garrett Cooper",15279,643265
"Matt Olson","ATL",41,175,5,17,23,0,0.114285714,0.257142857,0.173333334,0.287128712,0.226666666,0.331428571,0.4,0.32336608006085965,0.376,107.58400675568754,-1.671766163315624,-0.13889800101495386,-3.8795480132102966,0.18982477832804107,"Matt Olson",14344,621566
"Vidal Bruján","MIA",36,96,1,12,6,2,0.072916666,0.125,0.137931034,0.297297297,0.264367816,0.333333333,0.40229885,0.3194129035827961,0.276,105.87295677872923,-0.6613874668255448,-0.010214921042108194,-1.4077494144439697,0.1863558963298435,"Vidal Brujan",20536,660644
"Nolan Gorman","STL",39,153,6,14,16,0,0.117647058,0.346405228,0.177777778,0.263157894,0.192592592,0.287581699,0.37037037,0.29294746761259277,0.322,90.72182797086896,-1.3459678092040122,-2.9855073521184177,-0.35608094930648804,0.18391064982472793,"Nolan Gorman",22263,669357
"Will Benson","CIN",43,165,6,15,14,8,0.109090909,0.387878787,0.205479452,0.289473684,0.191780821,0.284848484,0.397260273,0.3029798420992765,0.296,89.9996681923054,-0.5902734445407987,-2.496025506482539,-1.2657275199890137,0.18180759357626847,"Will Benson",21853,666181
"Yasmani Grandal","PIT",10,35,2,4,9,0,0.028571428,0.171428571,0.212121212,0.192307692,0.212121212,0.228571428,0.424242424,0.2779932311603001,0.336,76.79230250462545,-0.05689821345731616,-0.9950392715276071,1.5338783711194992,0.1783281836417691,"Yasmani Grandal",11368,518735
"Nick Senzel","WSN",23,94,5,10,11,0,0.127659574,0.29787234,0.2125,0.234042553,0.2,0.311827956,0.4125,0.31986613182917883,0.334,106.2455356758342,-0.567714384291321,0.11034165926454687,-1.6910234689712524,0.1623725950986485,"Nick Senzel",19293,669222
"Jake Cave","COL",30,60,0,9,4,0,0.083333333,0.266666666,0.055555555,0.358974358,0.259259259,0.316666666,0.314814814,0.2777008990109977,0.254,62.87878408509364,-0.6204722747206688,-3.1928899661629266,2.735363185405731,0.16129372210981596,"Jake Cave",14477,595909
"Starling Marte","NYM",40,178,4,21,15,8,0.061797752,0.230337078,0.109090909,0.314049586,0.254545454,0.299435028,0.363636363,0.29511054592617486,0.332,94.43774185099232,0.3334320071153343,-0.8100759405330242,-3.6091328859329224,0.15838090056117468,"Starling Marte",9241,516782
"Alex Call","WSN",7,21,0,6,1,1,0.142857142,0.238095238,0.0625,0.454545454,0.3125,0.476190476,0.375,0.3992095703170413,0.314,160.12175422524703,0.38249856093898416,1.840704903032766,-1.0370419770479202,0.15721917004097596,"Alex Call",19296,669743
"Matthew Batten","SDP",1,3,0,0,0,0,0,0,0.666666667,0.333333333,0.333333333,0.333333333,1,0.5397805770238241,0.284,261.24307555269814,0.19010402262210846,0.7487933461684322,0.5354774817824364,0.1447287664570106,"Matthew Batten",20157,676946
"Ian Happ","CHC",41,179,2,22,14,1,0.134078212,0.284916201,0.098039216,0.31,0.215686274,0.329608938,0.31372549,0.2982883803005325,0.295,92.95975303555325,-0.35005116229876876,-1.805540301542611,-2.809998333454132,0.14133982198406858,"Ian Happ",17919,664023
"Mark Vientos","NYM",6,18,1,2,3,0,0.055555555,0.222222222,0.235294117,0.333333333,0.294117647,0.333333333,0.529411764,0.374577263991038,0.369,148.39767037768556,-0.027579406276345253,0.9785758645224936,-0.24674831703305244,0.13925224025391494,"Mark Vientos",22184,668901
"Pavin Smith","ARI",17,35,1,6,9,0,0.057142857,0.085714285,0.1875,0.24137931,0.25,0.285714285,0.4375,0.31085544654301234,0.327,100.2884591548723,-0.0033334316685795784,0.00832715537655429,0.08335667848587036,0.13157746979059948,"Pavin Smith",19892,656976
