Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Sean Bouchard","COL",17,60,1,7,3,1,0.133333333,0.283333333,0.156862745,0.333333333,0.235294117,0.35,0.392156862,0.3351874162753423,0.305,101.91359561840285,0.08916178718209267,0.2217697069854201,-0.9767411053180695,0.13019546772572535,"Sean Bouchard",21270,656248
"Cristian Pache","PHI",16,42,0,4,5,0,0.166666666,0.285714285,0.029411765,0.304347826,0.205882352,0.333333333,0.235294117,0.273678366627012,0.299,74.73953186139555,0.23639842169359326,-0.9889475556033482,0.7794595062732697,0.12448788365172267,"Cristian Pache",19948,665506
"Chadwick Tromp","ATL",15,40,0,1,6,0,0.025,0.3,0.105263158,0.296296296,0.210526315,0.225,0.315789473,0.2341318264603615,0.236,46.99167245939144,-0.128992001991719,-2.577898127477243,2.4346407055854797,0.12444142943487431,"Chadwick Tromp",16953,644433
"Jonathan India","CIN",38,164,2,13,11,4,0.12804878,0.18902439,0.078571429,0.277777777,0.228571428,0.335365853,0.307142857,0.2980871327766558,0.335,86.67739376372005,-0.4756112224422395,-2.99909829487064,-1.3562912940979004,0.11625657362643751,"Jonathan India",21523,663697
"Johan Rojas","PHI",38,133,2,14,14,9,0.045112781,0.180451127,0.089430894,0.268041237,0.227642276,0.269230769,0.31707317,0.2628156244754791,0.264,67.36345286412052,1.893318281043321,-3.1199839863653853,-0.2779567837715149,0.10830932222608107,"Johan Rojas",24336,679032
"Christopher Morel","CHC",45,186,9,22,31,4,0.102150537,0.215053763,0.202453988,0.222222222,0.214723926,0.295698924,0.417177914,0.3110872120470614,0.368,101.65048625174276,-0.24212858453392982,0.11243399590291353,-5.284450441598892,0.10755764095445891,"Christopher Morel",21897,666624
"Geraldo Perdomo","ARI",7,27,0,3,2,0,0.074074074,0.111111111,0.041666666,0.285714285,0.25,0.333333333,0.291666666,0.2908990294845016,0.319,86.73754294304173,-0.07500173337757587,-0.48857818140081477,0.5945349335670471,0.10518588453613403,"Geraldo Perdomo",22799,672695
"Randal Grichuk","ARI",26,71,1,6,10,0,0.042253521,0.126760563,0.138461539,0.298245614,0.276923076,0.309859154,0.415384615,0.3151340106843223,0.316,103.19371334032277,-0.060393466148525476,0.2014985899100476,-1.6718379855155945,0.093743013036576,"Randal Grichuk",10243,545341
"Andrew McCutchen","PIT",35,147,6,19,11,1,0.122448979,0.265306122,0.16535433,0.25609756,0.212598425,0.319727891,0.377952755,0.3131951342706811,0.369,100.69529261287822,-0.6714107352308929,-0.553364268100536,-3.5189551934599876,0.08659879691309719,"Andrew McCutchen",9847,457705
"Jeimer Candelario","CIN",39,157,4,14,17,0,0.070063694,0.267515923,0.174825175,0.295918367,0.23076923,0.29299363,0.405594405,0.30761007670384305,0.283,93.14371559237925,-0.3181742178276181,-1.5614186442584463,-2.872875303030014,0.08360865252699934,"Jeimer Candelario",13621,600869
"Alek Thomas","ARI",4,14,1,2,4,0,0,0.214285714,0.285714286,0.2,0.214285714,0.214285714,0.5,0.30445970382009235,0.332,95.94558670955264,-0.05149895465001464,-0.1170567132327028,0.3945198766887188,0.07780588341464367,"Alek Thomas",23792,677950
"Luis Arraez","- - -",44,197,0,28,9,1,0.050761421,0.065989847,0.065573771,0.329411764,0.306010928,0.352040816,0.371584699,0.32481190014858635,0.329,110.95715124061358,-0.8884864775463939,1.6045689059588568,-7.468838095664978,0.07352191860350847,"Luis Arraez",18568,650333
"Adam Duvall","ATL",25,74,2,7,8,0,0.121621621,0.243243243,0.126984127,0.25,0.206349206,0.31081081,0.333333333,0.29396461715569366,0.336,87.61966349882836,0.10627105040475726,-0.9518423462048666,-0.8258832395076752,0.07206179284378501,"Adam Duvall",10950,594807
"Curt Casali","SFG",1,3,0,1,0,0,0.333333333,0,0,0.5,0.5,0.666666666,0.5,0.5291409492492676,0.323,252.53391946016998,-0.14000803511589766,0.3885050311907553,0.19548547640442848,0.07151347105140722,"Curt Casali",12510,592200
"Jason Heyward","LAD",5,19,1,4,4,0,0,0.052631578,0.176470588,0.1875,0.235294117,0.263157894,0.411764705,0.2894318354757209,0.249,88.37699375979534,-0.0310670449398458,-0.28612572980939627,0.3232530355453491,0.07010582981301348,"Jason Heyward",4940,518792
"Dane Myers","MIA",11,26,0,5,5,1,0.153846153,0.384615384,0.090909091,0.5,0.272727272,0.384615384,0.363636363,0.3408294297181643,0.385,120.41532429680473,0.2445454434491694,0.8575979538466508,-1.0731638073921204,0.06808476264984298,"Dane Myers",22054,667472
"Austin Barnes","LAD",14,42,0,2,2,0,0.166666666,0.238095238,0.028571428,0.28,0.2,0.333333333,0.228571428,0.273678366627012,0.334,77.67998658718281,-0.10398519737645984,-1.186694294394814,0.33263038098812103,0.05709656773451778,"Austin Barnes",12158,605131
"Luis Guillorme","ATL",10,21,0,2,3,0,0.047619047,0.238095238,0.1,0.2,0.15,0.19047619,0.25,0.197026184626988,0.245,21.795995199489493,0.2779095070436597,-1.6188677451634785,1.4222528338432312,0.05263871102026149,"Luis Guillorme",16451,641645
"Joey Gallo","WSN",24,95,3,8,5,1,0.157894736,0.484210526,0.192307692,0.24137931,0.128205128,0.284210526,0.32051282,0.28109824030022873,0.285,79.92114847356846,0.15535556990653276,-2.04772569761777,-0.6307603120803833,0.051081097149690474,"Joey Gallo",14128,608336
"Avisaíl García","MIA",18,51,2,4,2,0,0.019607843,0.25490196,0.14,0.285714285,0.24,0.25490196,0.38,0.27828281065996957,0.302,77.94457457725909,0.026919403113424778,-1.2722137308289119,0.026483535766601562,0.0475166243220105,"Avisail Garcia",5760,541645
"Edward Olivares","PIT",28,101,5,12,14,0,0.06930693,0.198019801,0.193548387,0.25,0.236559139,0.297029702,0.430107526,0.3206519277969209,0.367,105.75864561791597,-0.04519511107355356,0.6265581310271975,-3.6260251998901367,0.03843495384253362,"Edward Olivares",19698,658668
"Drew Millas","WSN",2,6,0,0,0,1,0,0.166666666,0,0.2,0.166666666,0.166666666,0.166666666,0.14875534176826477,0.105,-9.94305530506644,0.1923478045500815,-0.5695331132686658,0.6896988898515701,0.033476380713094424,"Drew Millas",25643,686452
"Brendan Rodgers","COL",40,154,1,16,10,1,0.058441558,0.253246753,0.082758621,0.352380952,0.262068965,0.305194805,0.344827586,0.29076021600079227,0.292,71.7463934256677,-0.32406044099479914,-5.349368136142324,0.5283553674817085,0.03272021456897465,"Brendan Rodgers",17907,663898
"Jorge Barrosa","ARI",3,10,0,1,1,0,0,0.1,0.1,0.222222222,0.2,0.2,0.3,0.21675955653190612,0.387,36.39494972982538,-0.007652198430150747,-0.7422669488159213,0.7123805359005928,0.0317301321158938,"Jorge Barrosa",23968,678489
"Pedro Pagés","STL",7,12,0,0,4,0,0.25,0.25,0.125,0.166666666,0.125,0.333333333,0.25,0.2799779921770096,0.446,81.91522333719644,-0.15778979705646634,-0.4084367561421831,0.23352035880088806,0.023538002394395695,"Pedro Pages",25782,686780
"Nick Gordon","MIA",40,116,5,11,16,2,0.034482758,0.206896551,0.162162162,0.240963855,0.225225225,0.25,0.387387387,0.2780344830504779,0.273,77.77595379631231,-0.5640455665998161,-3.541527703436006,-0.12188553810119629,0.021300642957161747,"Nick Gordon",16337,624503
"Tyler Black","MIL",7,23,0,1,0,2,0.04347826,0.347826086,0.090909091,0.357142857,0.227272727,0.260869565,0.318181818,0.25750495558199676,0.177,64.06119894778713,0.572391340509057,-0.3822922652672093,-0.3185739815235138,0.00688948227966598,"Tyler Black",29949,672012
"Scott McGough","ARI",15,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-100,0,-0.2434550027396984,0.21302004158496857,0.00030346175031171346,"Scott McGough",12056,543518
"Adam Ottavino","NYM",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Adam Ottavino",1247,493603
"Lance Lynn","STL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Lance Lynn",2520,458681
"Justin Wilson","CIN",16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Justin Wilson",4301,458677
"Charlie Morton","ATL",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Charlie Morton",4676,450203
"Jake Diekman","NYM",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jake Diekman",5003,518617
"Jesse Chavez","ATL",13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jesse Chavez",5448,445926
"Ryan Brasier","LAD",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Brasier",5615,518489
"Julio Teheran","NYM",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Julio Teheran",6797,527054
"Martín Pérez","PIT",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Martin Perez",6902,527048
"Fernando Cruz","CIN",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Fernando Cruz",7048,518585
"Daniel Hudson","LAD",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Daniel Hudson",7146,543339
"Wade Miley","MIL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Wade Miley",8779,489119
"Patrick Corbin","WSN",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Patrick Corbin",9323,571578
"Joe Kelly","LAD",15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joe Kelly",9761,523260
"Miles Mikolas","STL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Miles Mikolas",9803,571945
"Tyler Matzek","ATL",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tyler Matzek",10058,554431
"Brooks Raley","NYM",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Brooks Raley",10061,548384
"Kyle Gibson","STL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Gibson",10123,502043
"Aroldis Chapman","PIT",19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Aroldis Chapman",10233,547973
"Zack Wheeler","PHI",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Zack Wheeler",10310,554430
"Michael Tonkin","NYM",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Michael Tonkin",10315,543859
"Chris Sale","ATL",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Chris Sale",10603,519242
"Merrill Kelly","ARI",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Merrill Kelly",11156,518876
"Jose Quintana","NYM",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jose Quintana",11423,500779
"Jameson Taillon","CHC",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jameson Taillon",11674,592791
"Luke Jackson","SFG",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Luke Jackson",11752,592426
"Drew Smyly","CHC",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Drew Smyly",11760,592767
"Héctor Neris","CHC",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Hector Neris",11804,593576
"James Paxton","LAD",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"James Paxton",11828,572020
"Taijuan Walker","PHI",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Taijuan Walker",11836,592836
"Matt Andriese","MIA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Matt Andriese",12022,542882
"Kyle Hendricks","CHC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Hendricks",12049,543294
"Colin Rea","MIL",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Colin Rea",12317,607067
"Jacob Barnes","WSN",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jacob Barnes",12323,606930
"Blake Treinen","LAD",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Blake Treinen",12572,595014
"Nick Ramirez","LAD",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Ramirez",12575,598286
"Adrian Houser","NYM",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Adrian Houser",12718,605288
"Nick Martinez","CIN",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Martinez",12730,607259
"Sonny Gray","STL",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Sonny Gray",12768,543243
"Burch Smith","MIA",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Burch Smith",12784,572143
"Andrew Kittredge","STL",19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Andrew Kittredge",12828,552640
"Matt Barnes","WSN",14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Matt Barnes",12863,598264
"Joe Musgrove","SDP",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joe Musgrove",12970,605397
"Joe Ross","MIL",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joe Ross",12972,605452
"Colten Brewer","CHC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Colten Brewer",12997,605155
"Yu Darvish","SDP",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Yu Darvish",13074,506433
"Derek Law","WSN",23,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Derek Law",13133,571882
"Jordan Weems","WSN",19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jordan Weems",13190,607179
"Hoby Milner","MIL",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Hoby Milner",13346,571948
"Steven Matz","STL",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Steven Matz",13361,571927
"Dylan Floro","WSN",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Dylan Floro",13394,571670
"Pierce Johnson","ATL",13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Pierce Johnson",13435,572955
"Taylor Rogers","SFG",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Taylor Rogers",13449,573124
"Lucas Sims","CIN",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Lucas Sims",13470,608371
"Matt Bowman","ARI",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Matt Bowman",13528,621199
"Blake Snell","SFG",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Blake Snell",13543,605483
"Jakob Junis","MIL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jakob Junis",13619,596001
"Max Fried","ATL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Max Fried",13743,608331
"Matt Strahm","PHI",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Matt Strahm",13799,621381
"Paul Sewald","ARI",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Paul Sewald",13892,623149
"Brent Suter","CIN",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Brent Suter",13942,608718
"Wandy Peralta","SDP",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Wandy Peralta",14295,593974
"Frankie Montas","CIN",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Frankie Montas",14309,593423
"Joel Payamps","MIL",16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joel Payamps",14332,606303
"Ty Blach","COL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ty Blach",14361,621389
"Tyler Glasnow","LAD",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tyler Glasnow",14374,607192
"Yunior Marte","PHI",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Yunior Marte",14416,628708
"Jackson Stephens","ATL",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jackson Stephens",14420,623451
"Thyago Vieira","MIL",15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Thyago Vieira",14510,600986
"Jorge López","NYM",22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jorge Lopez",14527,605347
"José Ruiz","PHI",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jose Ruiz",14552,614179
"Edwin Díaz","NYM",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Edwin Diaz",14710,621242
"Emilio Pagán","CIN",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Emilio Pagan",14771,641941
"Buck Farmer","CIN",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Buck Farmer",14814,571656
"Joe Mantiply","ARI",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joe Mantiply",14857,573009
"Sam Moll","CIN",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Sam Moll",14874,594580
"Giovanny Gallegos","STL",13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Giovanny Gallegos",14986,606149
"Kyle Finnegan","WSN",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Finnegan",15009,640448
"Yency Almonte","CHC",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Yency Almonte",15068,622075
"Cole Sulser","NYM",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Cole Sulser",15256,642121
"Kevin Herget","MIL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kevin Herget",15369,643361
"Marco Gonzales","PIT",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Marco Gonzales",15467,594835
"Hunter Harvey","WSN",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Hunter Harvey",15507,640451
"Tyler Rogers","SFG",22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tyler Rogers",15541,643511
"Mark Leiter Jr.","CHC",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Mark Leiter Jr.",15551,643410
"Miguel Castro","ARI",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Miguel Castro",15684,612434
"Joe Jiménez","ATL",17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joe Jimenez",15761,641729
"Kent Emanuel","MIA",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kent Emanuel",15849,592288
"Sean Manaea","NYM",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Sean Manaea",15873,640455
"Luis Severino","NYM",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Luis Severino",15890,622663
"Aaron Nola","PHI",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Aaron Nola",16149,605400
"Spencer Turnbull","PHI",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Spencer Turnbull",16207,605513
"Tejay Antone","CIN",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tejay Antone",16233,622088
"Kyle Freeland","COL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Kyle Freeland",16256,607536
"Aaron Bummer","ATL",16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Aaron Bummer",16258,607481
"Ricardo Pinto","PHI",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ricardo Pinto",16318,620982
"Ryan Borucki","PIT",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Borucki",16350,621366
"Reynaldo López","ATL",7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Reynaldo Lopez",16400,625643
"Ryan Yarbrough","LAD",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Yarbrough",16502,642232
"Jordan Montgomery","ARI",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jordan Montgomery",16511,656756
"Austin Gomber","COL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Austin Gomber",16561,596295
"J.P. Feyereisen","LAD",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"J.P. Feyereisen",16610,656420
"Ryan Thompson","ARI",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ryan Thompson",16647,657044
"Julian Merryweather","CHC",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Julian Merryweather",16703,657240
"Reed Garrett","NYM",15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Reed Garrett",16866,657585
"Elieser Hernández","LAD",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Elieser Hernandez",16933,622694
"Luis F. Ortiz","PHI",1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Luis F. Ortiz",16942,656814
"Trevor Williams","WSN",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Trevor Williams",16977,592866
"Sean Reid-Foley","NYM",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Sean Reid-Foley",17034,656887
"Raisel Iglesias","ATL",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Raisel Iglesias",17130,628452
"Dinelson Lamet","LAD",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Dinelson Lamet",17186,659275
"Jalen Beeks","COL",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jalen Beeks",17192,656222
"Ranger Suárez","PHI",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Ranger Suarez",17277,624133
"Emmanuel Ramirez","MIA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Emmanuel Ramirez",17304,642629
"Justin Steele","CHC",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Justin Steele",17312,657006
"Jeff Hoffman","PHI",20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jeff Hoffman",17432,656546
"Tanner Scott","MIA",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tanner Scott",17586,656945
"Mitch Keller","PIT",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Mitch Keller",17594,656605
"Tanner Rainey","WSN",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tanner Rainey",17610,663432
"Justin Lawrence","COL",16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Justin Lawrence",17639,664875
"Jose Cuas","CHC",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jose Cuas",17701,621016
"Trevor Megill","MIL",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Trevor Megill",17722,656730
"Nabil Crismatt","LAD",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nabil Crismatt",17732,622503
"Evan Phillips","LAD",14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Evan Phillips",17734,623465
"Drew Smith","NYM",10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Drew Smith",17755,622098
"José Alvarado","PHI",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jose Alvarado",17780,621237
"Adbert Alzolay","CHC",18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Adbert Alzolay",17859,640470
